subj,chan,task,X,Y,Z,dof,RT,varRT,JPAnatomy,Tval,Pval
S15_81,ORB9,true,-15.9749698638916,35.5028953552246,-23.8433895111084,41,1.37162068490249,1.17699222575944,OFC,0.392329290787071,0.302339532093581
S15_86,ORB9,false,24.5600967407227,31.6819038391113,-20.6949596405029,19,6.27310698536779,10.419278231866,OFC,-0.399580590767809,0.357661800973139
S15_86,ORB9,true,24.5600967407227,31.6819038391113,-20.6949596405029,15,5.97078364139888,8.89223421383454,OFC,-0.167055581028366,0.176831300406585
S16_94,ORB9,false,-22.2248268127441,42.5436134338379,-16.7292308807373,9,4.0224165665584,3.13653866208347,OFC,0.535310585255166,0.28874225154969
S16_94,ORB9,true,-22.2248268127441,42.5436134338379,-16.7292308807373,24,4.1606611349592,2.2651844517004,OFC,-0.347688387673884,0.37252549490102
S12_33,ORBS1,false,-9.04588508605957,44.7288017272949,-24.1109657287598,16,4.63442963624902,3.50144607325034,OFC,-0.097816868195152,0.182263547290542
S12_33,ORBS1,true,-9.04588508605957,44.7288017272949,-24.1109657287598,31,4.5688910945159,3.4249532477577,OFC,0.435436104402869,0.148870225954809
S12_33,ORBS2,false,-14.4630098342896,41.1875534057617,-23.9108219146729,16,4.63442963624902,3.50144607325034,OFC,0.260015499644032,0.0311937612477504
S12_33,ORBS2,true,-14.4630098342896,41.1875534057617,-23.9108219146729,31,4.5688910945159,3.4249532477577,OFC,-0.116787261277206,0.121875624875025
S12_33,ORBS3,false,-20.6313304901123,34.8920707702637,-20.0818748474121,16,4.63442963624902,3.50144607325034,OFC,-2.55437460317925,0.0180963807238552
S12_33,ORBS3,true,-20.6313304901123,34.8920707702637,-20.0818748474121,31,4.5688910945159,3.4249532477577,OFC,-1.41164031253883,0.0854829034193161
S12_33,ORBS4,false,-36.3070793151855,43.5931968688965,-14.2517194747925,16,4.63442963624902,3.50144607325034,OFC,-1.09780924788659,0.155268946210758
S12_33,ORBS4,true,-36.3070793151855,43.5931968688965,-14.2517194747925,31,4.5688910945159,3.4249532477577,OFC,0.283170848658697,0.245350929814037
S15_82,PFCA1,false,-14.1453943507919,50.9694024125976,-4.94146671462249,11,1.55328586027264,0.349051677403322,MPFC,-0.524428871466714,0.154769046190762
S15_82,PFCA1,true,-14.1453943507919,50.9694024125976,-4.94146671462249,15,1.84520945473341,1.14887633359605,MPFC,-1.43973316020296,0.116176764647071
S14_67,POF1,false,3.37274646759033,33.0961074829102,-24.0323009490967,19,4.13108554553075,2.3687967307167,OFC,-0.18776017507342,0.0847830433913217
S14_67,POF1,true,3.37274646759033,33.0961074829102,-24.0323009490967,20,4.12499589335057,2.38528799276107,OFC,-0.178144771351389,0.0464907018596281
S14_67,POF2,false,3.39569664001465,24.8704376220703,-23.8288841247559,19,4.13108554553075,2.3687967307167,OFC,-1.58866147831527,0.0739852029594081
S14_67,POF2,true,3.39569664001465,24.8704376220703,-23.8288841247559,20,4.12499589335057,2.38528799276107,OFC,-1.04058275655089,0.199860027994401
S14_67,POF3,false,13.2167377471924,24.3811130523682,-26.7168827056885,19,4.13108554553075,2.3687967307167,OFC,-0.263880020730561,0.348430313937213
S14_67,POF3,true,13.2167377471924,24.3811130523682,-26.7168827056885,20,4.12499589335057,2.38528799276107,OFC,-0.427362058470537,0.103079384123175
S14_67,POF4,false,19.2737102508545,22.2855968475342,-24.8938655853271,19,4.13108554553075,2.3687967307167,OFC,-0.198654623234315,0.413517296540692
S14_67,POF4,true,19.2737102508545,22.2855968475342,-24.8938655853271,20,4.12499589335057,2.38528799276107,OFC,-0.830967127959221,0.235352929414117
S14_67,POF5,false,34.6713752746582,23.6147727966309,-21.7905044555664,19,4.13108554553075,2.3687967307167,OFC,0.72828868655955,0.120075984803039
S14_67,POF5,true,34.6713752746582,23.6147727966309,-21.7905044555664,20,4.12499589335057,2.38528799276107,OFC,-0.130159598974562,0.194461107778444
S14_67,POF6,false,39.4969863891602,25.111837387085,-19.3818073272705,19,4.13108554553075,2.3687967307167,OFC,-0.230309941230373,0.270445910817836
S14_67,POF6,true,39.4969863891602,25.111837387085,-19.3818073272705,20,4.12499589335057,2.38528799276107,OFC,-0.209145718947373,0.238952209558088
S12_45,PORB1,false,-4.17133140563965,30.4045295715332,-27.3544254302979,17,3.87804032641233,2.55050807940539,OFC,0.379334150396708,0.250449910017996
S12_45,PORB1,true,-4.17133140563965,30.4045295715332,-27.3544254302979,24,3.70534012591694,1.9440115874584,OFC,0.373091932444571,0.2375524895021
S12_45,PORB2,false,-16.4843139648438,29.7581176757812,-24.1985893249512,17,3.87804032641233,2.55050807940539,OFC,0.827048899331042,0.219356128774245
S12_45,PORB2,true,-16.4843139648438,29.7581176757812,-24.1985893249512,24,3.70534012591694,1.9440115874584,OFC,0.821354198755163,0.224355128974205
S12_45,PORB3,false,-20.9330806732178,28.1895408630371,-18.6310920715332,17,3.87804032641233,2.55050807940539,OFC,1.4216834399379,0.104579084183163
S12_45,PORB3,true,-20.9330806732178,28.1895408630371,-18.6310920715332,24,3.70534012591694,1.9440115874584,OFC,1.45753404329273,0.0989802039592081
S12_45,PORB4,false,-35.5105628967285,27.6236934661865,-19.8468437194824,17,3.87804032641233,2.55050807940539,OFC,3.60719440008688,0.00319936012797441
S12_45,PORB4,true,-35.5105628967285,27.6236934661865,-19.8468437194824,24,3.70534012591694,1.9440115874584,OFC,3.50758386489493,0.000899820035992801
S12_45,PORB5,false,-47.1323928833008,32.574951171875,-14.2913541793823,17,3.87804032641233,2.55050807940539,OFC,0.492467313057417,0.312737452509498
S12_45,PORB5,true,-47.1323928833008,32.574951171875,-14.2913541793823,24,3.70534012591694,1.9440115874584,OFC,1.1430472862242,0.13497300539892
S14_76,RAIH1,false,3.57733464241028,48.3622817993164,-17.1966972351074,20,3.39134075289996,5.86691727606858,MPFC,1.69195825190541,0.164767046590682
S14_76,RAIH1,true,3.57733464241028,48.3622817993164,-17.1966972351074,22,3.65895290036358,4.98561454862207,MPFC,1.25287907911844,0.0379257481836966
S14_76,RAIH2,false,5.43575239181519,52.4418449401855,-14.6086292266846,20,3.39134075289996,5.86691727606858,MPFC,2.73559055547002,0.00893154702392855
S14_76,RAIH2,true,5.43575239181519,52.4418449401855,-14.6086292266846,22,3.65895290036358,4.98561454862207,MPFC,2.08293866064172,0.109444777711124
S14_76,RAIH3,false,10.0326442718506,51.3977966308594,-7.83959007263184,20,3.39134075289996,5.86691727606858,MPFC,0.371649727626367,0.374925014997001
S14_76,RAIH3,true,10.0326442718506,51.3977966308594,-7.83959007263184,22,3.65895290036358,4.98561454862207,MPFC,-0.479648937501544,0.228021062454176
S14_76,RAIH4,false,9.10298347473145,53.6539688110352,-5.06336688995361,20,3.39134075289996,5.86691727606858,MPFC,-0.352837989308253,0.320602546157435
S14_76,RAIH4,true,9.10298347473145,53.6539688110352,-5.06336688995361,22,3.65895290036358,4.98561454862207,MPFC,-0.842997425769095,0.23495300939812
S14_76,RFG10,false,31.1794013977051,42.9950332641602,-14.9772920608521,20,3.39134075289996,5.86691727606858,OFC,1.54601047377761,0.0828500966473372
S14_76,RFG10,true,31.1794013977051,42.9950332641602,-14.9772920608521,22,3.65895290036358,4.98561454862207,OFC,1.49114223569044,0.173165366926615
S14_76,RFG11,false,44.4549102783203,45.260124206543,-15.0813865661621,20,3.39134075289996,5.86691727606858,OFC,2.01843372669356,0.0607211890955142
S14_76,RFG11,true,44.4549102783203,45.260124206543,-15.0813865661621,22,3.65895290036358,4.98561454862207,OFC,2.21928498184802,0.0843164700393255
S14_76,RFG12,false,45.5398864746094,42.4585876464844,-15.7102527618408,20,3.39134075289996,5.86691727606858,OFC,0.247491976369104,0.221489035526228
S14_76,RFG12,true,45.5398864746094,42.4585876464844,-15.7102527618408,22,3.65895290036358,4.98561454862207,OFC,0.526734932655759,0.0895820835832833
S14_76,RFG13,false,12.0231580734253,47.4379272460938,-26.7554512023926,20,3.39134075289996,5.86691727606858,OFC,0.467817825560068,0.298073718589615
S14_76,RFG13,true,12.0231580734253,47.4379272460938,-26.7554512023926,22,3.65895290036358,4.98561454862207,OFC,1.43276697391058,0.0943811237752449
S14_76,RFG14,false,17.4467258453369,46.2786102294922,-23.284423828125,20,3.39134075289996,5.86691727606858,OFC,0.829943902223989,0.215623541958275
S14_76,RFG14,true,17.4467258453369,46.2786102294922,-23.284423828125,22,3.65895290036358,4.98561454862207,OFC,0.917953877680772,0.232153569286143
S14_76,RFG15,false,23.1310119628906,48.0142936706543,-14.1155881881714,20,3.39134075289996,5.86691727606858,OFC,0.542214952973114,0.303605945477571
S14_76,RFG15,true,23.1310119628906,48.0142936706543,-14.1155881881714,22,3.65895290036358,4.98561454862207,OFC,0.526852231549861,0.264280477237886
S14_76,RFG16,false,29.058801651001,49.0343933105469,-12.759069442749,20,3.39134075289996,5.86691727606858,OFC,1.59172442042895,0.153502632806772
S14_76,RFG16,true,29.058801651001,49.0343933105469,-12.759069442749,22,3.65895290036358,4.98561454862207,OFC,1.22628034242929,0.120109311471039
S14_76,RFG17,false,44.9264678955078,52.3876266479492,-9.09526634216309,20,3.39134075289996,5.86691727606858,OFC,-0.187501100918906,0.272145570885823
S14_76,RFG17,true,44.9264678955078,52.3876266479492,-9.09526634216309,22,3.65895290036358,4.98561454862207,OFC,-0.174755328231589,0.325134973005399
S14_76,RFG18,false,45.8784255981445,47.5706558227539,-4.68576335906982,20,3.39134075289996,5.86691727606858,OFC,0.0854945212430521,0.240085316270079
S14_76,RFG18,true,45.8784255981445,47.5706558227539,-4.68576335906982,22,3.65895290036358,4.98561454862207,OFC,0.431385514343797,0.320269279477438
S14_76,RFG19,false,13.5602512359619,57.2414436340332,-22.7892875671387,20,3.39134075289996,5.86691727606858,OFC,0.665315946741761,0.0827834433113377
S14_76,RFG19,true,13.5602512359619,57.2414436340332,-22.7892875671387,22,3.65895290036358,4.98561454862207,OFC,1.1902458750427,0.140971805638872
S14_76,RFG1,false,4.67632055282593,39.8628311157227,-26.32493019104,20,3.39134075289996,5.86691727606858,OFC,1.01072930985324,0.177164567086583
S14_76,RFG1,true,4.67632055282593,39.8628311157227,-26.32493019104,22,3.65895290036358,4.98561454862207,OFC,1.08668146997895,0.223888555622209
S14_76,RFG20,false,18.7959957122803,54.698314666748,-17.742244720459,20,3.39134075289996,5.86691727606858,OFC,1.53876733658903,0.0823168699593415
S14_76,RFG20,true,18.7959957122803,54.698314666748,-17.742244720459,22,3.65895290036358,4.98561454862207,OFC,2.06120253614012,0.0650536559354796
S14_76,RFG21,false,24.3631858825684,53.9531059265137,-14.9366893768311,20,3.39134075289996,5.86691727606858,OFC,1.08155874816561,0.217289875358262
S14_76,RFG21,true,24.3631858825684,53.9531059265137,-14.9366893768311,22,3.65895290036358,4.98561454862207,OFC,1.28189961931348,0.236486036126108
S14_76,RFG22,false,29.5465507507324,56.6301155090332,-13.3483400344849,20,3.39134075289996,5.86691727606858,OFC,0.185563936783035,0.192694794374458
S14_76,RFG22,true,29.5465507507324,56.6301155090332,-13.3483400344849,22,3.65895290036358,4.98561454862207,OFC,-0.459681392361239,0.352796107445178
S14_76,RFG23,false,40.9844589233398,58.6165542602539,-6.81472015380859,20,3.39134075289996,5.86691727606858,OFC,0.617657830499165,0.258814903685929
S14_76,RFG23,true,40.9844589233398,58.6165542602539,-6.81472015380859,22,3.65895290036358,4.98561454862207,OFC,1.59847342775211,0.0741851629674065
S14_76,RFG24,false,43.473804473877,53.2200546264648,-0.0892515182495117,20,3.39134075289996,5.86691727606858,OFC,-0.160498297146661,0.196160767846431
S14_76,RFG24,true,43.473804473877,53.2200546264648,-0.0892515182495117,22,3.65895290036358,4.98561454862207,OFC,0.107331443882332,0.168099713390655
S14_76,RFG2,false,16.2631425857544,34.4900588989258,-27.1337280273438,20,3.39134075289996,5.86691727606858,OFC,-1.39241739558382,0.135506232086916
S14_76,RFG2,true,16.2631425857544,34.4900588989258,-27.1337280273438,22,3.65895290036358,4.98561454862207,OFC,-0.991746260858784,0.208424981670333
S14_76,RFG3,false,24.5600967407227,31.6819038391113,-20.6949596405029,20,3.39134075289996,5.86691727606858,OFC,1.23775781023634,0.0565886822635473
S14_76,RFG3,true,24.5600967407227,31.6819038391113,-20.6949596405029,22,3.65895290036358,4.98561454862207,OFC,1.63161987277901,0.143171365726855
S14_76,RFG4,false,32.0206451416016,38.920352935791,-12.9540205001831,20,3.39134075289996,5.86691727606858,OFC,-0.108572349895777,0.248083716590015
S14_76,RFG4,true,32.0206451416016,38.920352935791,-12.9540205001831,22,3.65895290036358,4.98561454862207,OFC,0.421745763940226,0.201692994734386
S14_76,RFG5,false,44.9059638977051,37.829704284668,-16.0300254821777,20,3.39134075289996,5.86691727606858,OFC,-0.109994850854371,0.398986869292808
S14_76,RFG5,true,44.9059638977051,37.829704284668,-16.0300254821777,22,3.65895290036358,4.98561454862207,OFC,1.3356052498342,0.185429580750517
S14_76,RFG6,false,49.3309440612793,34.0219993591309,-14.9468822479248,20,3.39134075289996,5.86691727606858,OFC,1.29256908721401,0.136905952142905
S14_76,RFG6,true,49.3309440612793,34.0219993591309,-14.9468822479248,22,3.65895290036358,4.98561454862207,OFC,1.17865489238423,0.207091914950343
S14_76,RFG7,false,4.52760696411133,43.0562438964844,-25.2576866149902,20,3.39134075289996,5.86691727606858,OFC,1.20199295444641,0.124708391655002
S14_76,RFG7,true,4.52760696411133,43.0562438964844,-25.2576866149902,22,3.65895290036358,4.98561454862207,OFC,1.22298883737077,0.154502432846764
S14_76,RFG8,false,15.3669157028198,39.3865280151367,-26.6970157623291,20,3.39134075289996,5.86691727606858,OFC,2.02976445611356,0.156768646270746
S14_76,RFG8,true,15.3669157028198,39.3865280151367,-26.6970157623291,22,3.65895290036358,4.98561454862207,OFC,1.88625972695915,0.160767846430714
S14_76,RFG9,false,23.6581382751465,37.6264152526855,-19.0879383087158,20,3.39134075289996,5.86691727606858,OFC,0.948602424801445,0.190828500966473
S14_76,RFG9,true,23.6581382751465,37.6264152526855,-19.0879383087158,22,3.65895290036358,4.98561454862207,OFC,1.13943380365515,0.137172565486903
S13_52,RFL1,false,3.49378418922424,47.7814788818359,-21.9742736816406,10,3.27191842860011,2.59485381021779,MPFC,-0.354203698863396,0.125974805038992
S13_52,RFL1,true,3.49378418922424,47.7814788818359,-21.9742736816406,15,2.83566881340012,1.16053631358679,MPFC,-0.115555177315517,0.37622475504899
S13_52,RFL2,false,4.37008213996887,53.5117874145508,-22.3438911437988,10,3.27191842860011,2.59485381021779,MPFC,1.24133503523049,0.152869426114777
S13_52,RFL2,true,4.37008213996887,53.5117874145508,-22.3438911437988,15,2.83566881340012,1.16053631358679,MPFC,1.43478434508707,0.179264147170566
S13_52,RFL3,false,5.15195322036743,66.5092926025391,-7.55880451202393,10,3.27191842860011,2.59485381021779,MPFC,1.62167203271692,0.173165366926615
S13_52,RFL3,true,5.15195322036743,66.5092926025391,-7.55880451202393,15,2.83566881340012,1.16053631358679,MPFC,1.32759278439239,0.166666666666667
S13_52,RFL4,false,7.69491577148438,69.3388671875,-2.20210909843445,10,3.27191842860011,2.59485381021779,MPFC,0.452729790056323,0.258348330333933
S13_52,RFL4,true,7.69491577148438,69.3388671875,-2.20210909843445,15,2.83566881340012,1.16053631358679,MPFC,0.162290882815604,0.435212957408518
S13_52,RFS1,false,4.3553421497345,50.3001594543457,-23.5281982421875,10,3.27191842860011,2.59485381021779,MPFC,0.0199901701712351,0.271445710857828
S13_52,RFS1,true,4.3553421497345,50.3001594543457,-23.5281982421875,15,2.83566881340012,1.16053631358679,MPFC,1.04332034068695,0.157268546290742
S13_52,RFS2,false,4.44351887702942,54.6086311340332,-21.9011650085449,10,3.27191842860011,2.59485381021779,MPFC,0.43165258819898,0.36502699460108
S13_52,RFS2,true,4.44351887702942,54.6086311340332,-21.9011650085449,15,2.83566881340012,1.16053631358679,MPFC,0.724084852182832,0.281443711257748
S13_52,RFS3,false,5.0947322845459,62.0431289672852,-16.1409530639648,10,3.27191842860011,2.59485381021779,MPFC,0.375623172050412,0.373625274945011
S13_52,RFS3,true,5.0947322845459,62.0431289672852,-16.1409530639648,15,2.83566881340012,1.16053631358679,MPFC,1.33758578374609,0.107278544291142
S13_52,RLG59,false,51.0225601196289,33.9841232299805,-13.7399492263794,10,3.27191842860011,2.59485381021779,OFC,1.52530830963261,0.171165766846631
S13_52,RLG59,true,51.0225601196289,33.9841232299805,-13.7399492263794,15,2.83566881340012,1.16053631358679,OFC,2.56211254614996,0.0133973205358928
S13_52,ROF1,false,4.09165525436401,33.0563125610352,-26.0946807861328,10,3.27191842860011,2.59485381021779,OFC,0.313723592411114,0.017996400719856
S13_52,ROF1,true,4.09165525436401,33.0563125610352,-26.0946807861328,15,2.83566881340012,1.16053631358679,OFC,0.510659617702223,0.178664267146571
S17_115,ROF1,false,8.33955782736348,38.9596997310302,-25.9434570507165,11,5.05124855487586,0.928042592751488,OFC,-0.282637825244922,0.394721055788842
S17_115,ROF1,true,8.33955782736348,38.9596997310302,-25.9434570507165,16,5.0458863007043,1.3222706600377,OFC,-0.527071331636964,0.207058588282344
S13_52,ROF2,false,13.099102973938,28.7177619934082,-27.1750736236572,10,3.27191842860011,2.59485381021779,OFC,-0.182302862243844,0.443311337732454
S13_52,ROF2,true,13.099102973938,28.7177619934082,-27.1750736236572,15,2.83566881340012,1.16053631358679,OFC,1.14020022912114,0.153569286142771
S16_93,ROF2,false,15.9821644703857,36.6819707694443,-15.9779802108917,11,5.49972988299983,1.55440310844423,OFC,1.02075984398464,0.140471905618876
S16_93,ROF2,true,15.9821644703857,36.6819707694443,-15.9779802108917,16,6.79898508662473,8.28341257868502,OFC,0.879325007965098,0.274045190961808
S17_115,ROF2,false,11.7076611981635,38.4568132902302,-21.6345829131165,11,5.05124855487586,0.928042592751488,OFC,-1.04024221982378,0.190761847630474
S17_115,ROF2,true,11.7076611981635,38.4568132902302,-21.6345829131165,16,5.0458863007043,1.3222706600377,OFC,-1.15510189823119,0.20625874825035
S13_52,ROF3,false,33.7849578857422,23.507511138916,-22.2671928405762,10,3.27191842860011,2.59485381021779,OFC,-0.734915697252652,0.287742451509698
S13_52,ROF3,true,33.7849578857422,23.507511138916,-22.2671928405762,15,2.83566881340012,1.16053631358679,OFC,-1.18264728349292,0.14497100579884
S16_93,ROF3,false,20.5767297195857,36.1994936349442,-13.2193715418917,11,5.49972988299983,1.55440310844423,OFC,1.12433814777205,0.217156568686263
S16_93,ROF3,true,20.5767297195857,36.1994936349442,-13.2193715418917,16,6.79898508662473,8.28341257868502,OFC,0.981774933806268,0.218356328734253
S17_115,ROF3,false,15.0596771248635,38.1561555490302,-17.5121502137165,11,5.05124855487586,0.928042592751488,OFC,-0.891129909329052,0.27004599080184
S17_115,ROF3,true,15.0596771248635,38.1561555490302,-17.5121502137165,16,5.0458863007043,1.3222706600377,OFC,-1.04016636154408,0.19126174765047
S13_52,ROF4,false,37.9722061157227,25.0500526428223,-20.3066711425781,10,3.27191842860011,2.59485381021779,OFC,0.443886512486139,0.0482903419316137
S13_52,ROF4,true,37.9722061157227,25.0500526428223,-20.3066711425781,15,2.83566881340012,1.16053631358679,OFC,1.35356175228242,0.135772845430914
S16_93,ROF4,false,25.2631978827857,35.8750901154443,-10.0011499578917,11,5.49972988299983,1.55440310844423,OFC,1.45544087868833,0.179864027194561
S16_93,ROF4,true,25.2631978827857,35.8750901154443,-10.0011499578917,16,6.79898508662473,8.28341257868502,OFC,1.5738463232133,0.0869826034793041
S13_52,ROF5,false,44.3648834228516,41.7794609069824,-15.869441986084,10,3.27191842860011,2.59485381021779,OFC,-0.00438954133162095,0.102379524095181
S13_52,ROF5,true,44.3648834228516,41.7794609069824,-15.869441986084,15,2.83566881340012,1.16053631358679,OFC,1.37010975742202,0.119676064787043
S16_93,ROF5,false,30.1389230151857,35.6592834059443,-6.75132649489169,11,5.49972988299983,1.55440310844423,OFC,0.922353534895591,0.202859428114377
S16_93,ROF5,true,30.1389230151857,35.6592834059443,-6.75132649489169,16,6.79898508662473,8.28341257868502,OFC,1.24837866016246,0.122575484903019
S17_115,ROF5,false,21.7742980437635,37.4359498526302,-9.23344505791653,11,5.05124855487586,0.928042592751488,OFC,-1.38320332141696,0.103979204159168
S17_115,ROF5,true,21.7742980437635,37.4359498526302,-9.23344505791653,16,5.0458863007043,1.3222706600377,OFC,-0.964844149074511,0.221055788842232
S13_52,ROF6,false,49.9490013122559,41.4590377807617,-9.75509357452393,10,3.27191842860011,2.59485381021779,OFC,1.46205825034323,0.161567686462707
S13_52,ROF6,true,49.9490013122559,41.4590377807617,-9.75509357452393,15,2.83566881340012,1.16053631358679,OFC,1.48028810988434,0.0912817436512697
S17_115,ROF6,false,25.3054966137635,36.9499428506302,-5.25655586591654,11,5.05124855487586,0.928042592751488,OFC,-0.652461462077536,0.150169966006799
S17_115,ROF6,true,25.3054966137635,36.9499428506302,-5.25655586591654,16,5.0458863007043,1.3222706600377,OFC,-0.945410406073318,0.286142771445711
S16_93,ROF7,false,39.1219382703857,35.0764859694443,-1.22522571089169,11,5.49972988299983,1.55440310844423,OFC,0.366596128448899,0.361027794441112
S16_93,ROF7,true,39.1219382703857,35.0764859694443,-1.22522571089169,16,6.79898508662473,8.28341257868502,OFC,0.327831119444081,0.376924615076985
